khs.ssO,khs.aasC,nAtomP,MDEO-22,MDEN-22,nAromBlocks,khs.dsCH,AMR,nRingBlocks,khs.aaNH,ATSm2,MOMI-R,SCH-5,MDEC-23,Kier2,khs.dssC,khs.sCH3,Wlambda1.unity,y_true
0,3,9,0,0.2,2,0,104.222,3,1,34.827,7.386,0.253,32.036,7.301,2,0,1.255,1
4,8,18,1.17,0,2,0,101.534,1,0,34.653,7.921,0,22.68,10.543,1,5,1.618,1
2,6,15,0.1,0.825,2,0,104.717,4,0,37.234,8.154,0,16.585,9.647,0,0,1.37,1
1,6,15,0,0.825,2,0,98.237,4,0,35.57,7.935,0.144,16.585,9.013,0,0,1.286,1
4,6,18,1.17,0,2,0,78.19,2,0,25.989,6.93,0,15.723,8.741,0,4,0.872,1
4,7,16,0.825,0,2,0,101.275,2,0,44.27,8.313,0,17.423,10.08,1,3,1.592,1
1,4,20,0.111,0,2,0,80.739,2,0,26.325,6.629,0,17.437,7.266,0,2,1.321,1
3,7,22,0.383,0,2,4,105.74,2,0,31.657,8.636,0,20.597,9.212,1,4,1.363,1
3,5,24,0.909,1,2,1,103.282,2,0,32.017,8.626,0,18.534,10.684,1,3,0.484,1
1,3,14,0,0,2,0,103.661,3,0,29.661,7.071,0,22.487,9.972,4,2,2.773,1
1,3,14,0,0,2,0,99.367,3,0,28.661,7.603,0,21.081,9.274,4,2,0.936,1
5,9,11,1.821,0,2,0,105.01,2,0,37.318,7.465,0.196,19.236,8.165,1,3,2.875,1
1,4,19,0,0,2,2,82.542,2,0,26.668,6.339,0.096,15.873,6.84,0,1,1.046,1
3,5,20,0.909,0,2,2,93.774,2,0,30.664,6.606,0.096,15.658,8.393,0,3,2.033,1
6,9,9,2.633,0,2,0,117.653,2,0,42.148,7.831,0.214,24.998,10.546,1,4,2.871,1
6,0,3,2.448,0,0,0,99.588,2,0,38.649,7.412,0.214,23.954,8.741,1,3,3.09,1
4,8,18,1.17,0,2,0,109.363,1,0,37.323,7.985,0,24.55,11.228,1,4,1.539,1
1,4,23,0,1.145,2,4,99.029,3,0,38.723,8.359,0,16.918,9.467,1,1,0.69,1
0,2,14,0,0.25,2,0,91.212,3,0,26.329,7.329,0.079,17.164,8.393,4,1,1.172,1
1,9,17,0,0,2,0,68.217,2,0,38.217,7.216,0,7.303,7.709,0,1,1.063,1
1,5,20,0,1.785,2,0,91.086,2,0,28.492,7.494,0,12.919,8.59,2,2,0.549,1
1,1,11,0,1.785,1,1,88.49,2,0,28.492,7.668,0,12.919,8.59,5,2,1.56,1
4,8,22,1.17,0,2,0,103.77,1,0,34.653,7.588,0,22.68,10.543,2,5,0.75,1
1,3,15,0,2.08,2,0,109.409,3,0,35.267,7.858,0.196,22.513,10.543,3,0,2.939,1
0,4,17,0,0.167,2,2,82.46,2,0,25.004,6.678,0.096,13.133,6.185,0,2,0.199,1
2,6,21,0.091,1.442,3,0,103.726,3,0,35.219,8.068,0.096,17.71,9,1,2,1.321,1
0,3,6,0,1.533,2,0,94.501,3,1,28.994,7.516,0.118,13.349,8.347,2,3,1.308,1
1,7,18,0,2.655,3,0,122.231,3,0,36.99,9.075,0,21.401,13.778,1,4,3.389,1
1,3,20,0,1.5,2,0,77.832,2,1,28.665,7.001,0.241,12.63,7.051,2,1,0.63,1
4,7,12,1.028,0,2,0,98.511,3,0,32.819,7.683,0.351,16.077,9.212,1,5,2.115,1
3,7,27,0.909,1.461,3,0,112.515,3,2,37.322,8.483,0.214,24.222,9.469,0,3,1.949,1
6,1,5,2.448,1.89,1,0,122.658,3,1,48.681,8.099,0.358,26.495,10.637,1,3,2.558,1
4,7,21,1.05,0,2,1,91.396,2,0,30.321,7.705,0.118,18.581,8.792,2,3,0.901,1
3,8,17,0.909,0,2,0,107.827,1,0,37.329,7.605,0,22.68,10.543,1,5,2.873,1
4,7,19,1.028,0,2,2,88.985,2,0,26.989,6.67,0,16.295,9.475,0,4,2.592,1
2,6,15,0.1,0.167,2,0,105.25,4,0,36.902,8.204,0,19.07,9.647,0,0,1.235,1
1,6,15,0,0.825,2,0,98.237,4,0,35.57,7.957,0.144,16.585,9.013,0,0,1.303,1
3,2,13,0.651,0.468,1,1,95.896,1,0,30.377,7.99,0,13.546,10.519,1,4,1.248,1
4,7,14,0.88,0,2,2,116.24,2,0,44.106,8.764,0,18.271,13.032,1,4,2.019,1
4,7,12,1.028,0,2,0,98.511,3,0,32.819,7.74,0.351,16.077,9.212,1,5,2.452,1
4,7,12,1.028,0,2,0,99.906,3,0,34.152,7.916,0.318,18.83,9.871,1,4,2.565,1
0,6,29,0,1.533,3,2,113.583,4,3,39.908,9.601,0.118,26.009,11.588,1,3,1.592,1
0,3,8,0,1.533,2,0,95.442,3,1,28.994,7.472,0.118,13.349,8.347,4,3,1.495,1
0,5,8,0,1.533,2,0,95.575,3,1,32.157,7.816,0.118,14.552,8.789,4,3,1.429,1
4,8,18,1.17,0,2,0,97.439,1,0,32.321,7.434,0,21.551,9.667,0,5,1.763,1
1,4,18,0,0.5,2,0,83.51,2,0,24.827,6.669,0,14.711,7.051,0,3,1.439,1
1,4,20,0.111,0,2,0,77.732,2,0,26.491,6.619,0,17.437,7.266,0,2,1.073,1
5,8,9,1.586,0,2,0,98.236,2,0,37.317,7.475,0.214,23.954,8.165,1,2,2.655,1
1,7,14,0,0,3,0,98,2,0,29.328,6.733,0,31.487,7.935,1,1,2.204,1
0,5,29,0,1.533,3,2,113.292,4,3,38.326,9.329,0.118,24.558,11.373,1,3,1.467,1
3,6,19,0.383,0,2,2,103.044,2,0,30.325,8.458,0,20.02,9,1,4,1.328,1
3,7,20,0.383,0,2,2,107.744,2,0,31.491,8.641,0,20.597,9.212,1,4,1.58,1
0,3,18,0,0.965,2,0,90.359,2,1,29.167,7.501,0.214,12.679,7.713,1,2,0.435,1
4,10,21,1.028,1,3,0,104.806,2,1,33.349,7.603,0.096,21.214,8.789,0,4,1.468,1
4,6,20,1.028,0,2,0,106.074,3,0,32.515,7.959,0.096,18.807,10.156,2,5,1.544,1
1,4,16,0,0.333,3,2,104.087,3,0,32.741,8.256,0.079,24.324,9.212,4,1,1.305,1
3,9,24,0.909,0,3,0,107.287,3,0,32.989,8.146,0,21.833,10.347,1,4,2.39,1
1,5,18,0,1.191,2,0,90.081,2,0,30.112,7.117,0,18.812,7.087,0,1,1.729,1
1,5,18,0,1.145,2,0,90.655,2,0,30.112,7.115,0,18.616,7.087,0,1,1.704,1
1,5,17,0.125,0.5,2,0,84.39,2,0,29.443,6.873,0.118,17.333,6.481,0,1,1.435,1
1,6,17,0.111,1.04,2,0,88.158,2,0,28.879,6.65,0.096,14.358,6.719,0,3,2.093,1
3,7,27,0.909,0.945,3,2,102.55,3,2,35.322,8.116,0.214,22.921,8.626,1,1,0.51,1
1,5,21,0,1.511,2,0,89.322,2,0,31.776,7.302,0,16.529,7.319,1,1,1.63,1
4,4,16,0.909,0,1,0,116.884,1,0,41.152,7.874,0.235,22.756,7.75,4,4,1.932,1
2,3,19,0.333,0,2,2,126.206,2,0,39.491,7.862,0.118,39.182,9.568,3,1,2.307,1
0,3,25,0,0,2,0,113.389,2,0,31.831,7.716,0.064,30.865,7.68,1,2,2.08,1
4,8,12,0.842,0,2,0,111.065,2,0,49.259,9.197,0,19.311,10.08,0,3,1.23,1
3,8,9,0.544,0,2,0,102.479,2,0,36.31,7.467,0,18.354,8.566,0,2,1.316,1
